Round,WinnerID,LoserID,Scores
Final,fprtm|14207,fprtm|39871,"-7,6,-4,12,8"
Semifinal #2,fprtm|14207,fprtm|51347,"7,5,7"
Semifinal #1,fprtm|39871,fprtm|32431,"6,-7,8,8"
Quarterfinal #4,fprtm|14207,fprtm|56566,"7,8,9"
Quarterfinal #3,fprtm|51347,fprtm|40021,"-9,11,5,-11,7"
Quarterfinal #2,fprtm|32431,fprtm|89840,"7,7,-8,8"
Quarterfinal #1,fprtm|39871,fprtm|45382,"8,8,-7,-12,8"
Round of 16 #8,fprtm|56566,fprtm|95909,"-5,5,8,6"
Round of 16 #7,fprtm|14207,fprtm|83000,"8,7,3"
Round of 16 #6,fprtm|40021,fprtm|99593,"7,8,5"
Round of 16 #5,fprtm|51347,fprtm|16175,"8,-9,-6,4,12"
Round of 16 #4,fprtm|32431,fprtm|28726,"1,5,-5,6"
Round of 16 #3,fprtm|89840,fprtm|17331,"8,6,1"
Round of 16 #2,fprtm|45382,fprtm|88172,"-1,8,5,-4,3"
Round of 16 #1,fprtm|39871,fprtm|51245,"5,9,9"
Round of 32 #10,fprtm|16175,fprtm|37869,"6,5,7"
Round of 32 #7,fprtm|28726,fprtm|30969,"-8,5,8,5"
Round of 32 #6,fprtm|89840,fprtm|18675,"6,-7,7,9"
Round of 32 #15,fprtm|56566,fprtm|58520,"-8,10,8,5"
Round of 32 #14,fprtm|83000,fprtm|76540,"10,5,-9,3"
Round of 32 #11,fprtm|40021,fprtm|31417,"-4,8,5,-3,9"
Round of 32 #2,fprtm|51245,fprtm|84341,"8,4,-5,1"
Group 9 (B vs. C),fprtm|65610,fprtm|30866,"-8,10,-10,4,9"
Group 8 (B vs. C),fprtm|39154,"fprtm|26683,stadium-tt|38117","4,8,2"
Group 7 (B vs. C),fprtm|36158,fprtm|48752,"-11,9,7,7"
Group 6 (B vs. C),fprtm|62743,fprtm|39831,"9,5,5"
Group 5 (B vs. C),fprtm|19099,fprtm|91678,"5,6,2"
Group 4 (B vs. C),fprtm|97900,fprtm|53025,"4,3,4"
Group 3 (B vs. C),fprtm|15817,fprtm|99065,"2,7,-7,8"
Group 2 (B vs. C),fprtm|86099,fprtm|78146,"7,9,4"
Group 8 (B vs. C),fprtm|83000,fprtm|76540,"-11,-8,4,7,5"
Group 7 (B vs. C),fprtm|17331,fprtm|88172,"4,12,-7,9"
Group 6 (B vs. C),fprtm|40021,fprtm|30969,"6,4,4"
Group 5 (B vs. C),fprtm|14207,fprtm|16175,"5,2,11"
Group 4 (B vs. C),fprtm|28726,fprtm|18675,"-7,5,6,6"
Group 3 (B vs. C),fprtm|51347,fprtm|37869,"10,7,3"
Group 2 (B vs. C),fprtm|95909,fprtm|51245,"-9,11,-5,11,13"
Group 9 (A vs. B),fprtm|13248,fprtm|30866,"11,9,10"
Group 8 (A vs. B),fprtm|39154,fprtm|97806,"-6,8,5,3"
Group 7 (A vs. B),fprtm|36158,,"6,7,3"
Group 6 (A vs. B),fprtm|39831,fprtm|66057,"8,-9,4,6"
Group 5 (A vs. B),fprtm|19099,fprtm|27146,"5,3,9"
Group 4 (A vs. B),fprtm|93136,fprtm|53025,"-9,-10,4,2,5"
Group 3 (A vs. B),fprtm|37607,fprtm|99065,"7,5,8"
Group 2 (A vs. B),fprtm|86099,fprtm|81200,"-7,5,9,10"
Group 8 (A vs. B),fprtm|45382,fprtm|83000,"11,8,4"
Group 7 (A vs. B),fprtm|17331,fprtm|31417,"7,-9,8,8"
Group 6 (A vs. B),fprtm|32431,fprtm|40021,"-9,11,9,-10,3"
Group 5 (A vs. B),fprtm|14207,fprtm|89840,"-10,8,5,6"
Group 4 (A vs. B),fprtm|99593,fprtm|18675,"6,5,-7,10"
Group 3 (A vs. B),fprtm|51347,fprtm|56566,"-9,7,10,-10,9"
Group 2 (A vs. B),fprtm|58520,fprtm|51245,"-7,6,7,7"
Group 9 (A vs. C),fprtm|13248,fprtm|65610,"9,7,8"
Group 8 (A vs. C),fprtm|97806,"fprtm|26683,stadium-tt|38117","-9,9,7,-7,5"
Group 2 (A vs. C),fprtm|81200,fprtm|78146,"8,-9,4,-7,9"
Group 8 (A vs. C),fprtm|45382,fprtm|76540,"-8,-11,12,6,8"
Group 7 (A vs. C),fprtm|88172,fprtm|31417,"10,9,10"
Group 6 (A vs. C),fprtm|32431,fprtm|30969,"8,13,9"
Group 5 (A vs. C),fprtm|89840,fprtm|16175,"4,9,10"
Group 4 (A vs. C),fprtm|99593,fprtm|28726,"7,11,11"
Group 3 (A vs. C),fprtm|37869,fprtm|56566,"7,12,-7,10"
Group 2 (A vs. C),fprtm|95909,fprtm|58520,"5,10,8"
Group 1 (A vs. B),fprtm|39871,fprtm|84341,"8,7,-6,-8,3"
Final,fprtm|48752,fprtm|19099,"-8,-7,6,4,8"
Semifinal #2,fprtm|48752,fprtm|30866,"7,6,11"
Semifinal #1,fprtm|19099,fprtm|61876,"2,7,8"
Quarterfinal #4,fprtm|30866,fprtm|34914,"8,10,-8,8"
Quarterfinal #3,fprtm|48752,fprtm|37607,"-9,9,8,10"
Quarterfinal #2,fprtm|19099,fprtm|39831,"2,7,4"
Quarterfinal #1,fprtm|61876,fprtm|36158,"8,8,8"
Round of 16 #8,fprtm|34914,fprtm|86099,"5,7,8"
Round of 16 #7,fprtm|30866,fprtm|65610,"-6,6,-5,9,9"
Round of 16 #6,fprtm|48752,fprtm|62743,"6,11,-7,-4,10"
Round of 16 #5,fprtm|37607,fprtm|78146,"5,1,4"
Round of 16 #4,fprtm|39831,fprtm|97900,"-4,11,1,7"
Round of 16 #3,fprtm|19099,fprtm|97806,"9,4,8"
Round of 16 #2,fprtm|36158,fprtm|13248,"6,8,6"
Round of 16 #1,fprtm|61876,fprtm|81200,"6,6,7"
Round of 32 #10,fprtm|78146,fprtm|27146,"6,8,3"
Round of 32 #7,fprtm|39831,fprtm|99065,"-7,6,6,4"
Round of 32 #6,fprtm|97806,fprtm|53025,"4,7,4"
Round of 32 #4,fprtm|36158,"fprtm|26683,stadium-tt|38117","5,5,9"
Round of 32 #3,fprtm|13248,,"11,3,6"
Round of 32 #15,fprtm|34914,fprtm|93136,"-6,7,5,10"
Round of 32 #14,fprtm|65610,fprtm|66057,"6,8,10"
Round of 32 #13,fprtm|30866,fprtm|39154,"9,-9,6,-5,10"
Round of 32 #11,fprtm|48752,fprtm|91678,"8,5,8"
Round of 32 #2,fprtm|81200,fprtm|15817,"8,7,-8,-8,8"
Group 7 (A vs. C),fprtm|48752,,"4,6,3"
Group 6 (A vs. C),fprtm|62743,fprtm|66057,"7,6,8"
Group 5 (A vs. C),fprtm|27146,fprtm|91678,"9,-8,-6,8,6"
Group 4 (A vs. C),fprtm|97900,fprtm|93136,"7,5,5"
Group 3 (A vs. C),fprtm|37607,fprtm|15817,"1,6,5"
Group 1 (A vs. B),fprtm|61876,fprtm|34914,"5,-10,4,8"
Final,fprtm|28289,fprtm|24592,"8,7,-7,7"
Semifinal #2,fprtm|24592,fprtm|54597,"-11,13,9,8"
Semifinal #1,fprtm|28289,fprtm|93810,"5,10,-9,10"
Quarterfinal #4,fprtm|24592,fprtm|37869,"5,1,3"
Group 2 (C vs. D),fprtm|57400,fprtm|37869,"5,5,3"
Group 2 (A vs. B),fprtm|24592,fprtm|28289,"-12,11,15,-8,10"
Group 1 (B vs. C),fprtm|54597,fprtm|95181,"8,-9,11,-10,5"
Group 10 (B vs. C),fprtm|86503,fprtm|66985,"-7,7,9,-6,10"
Group 9 (B vs. C),fprtm|69470,fprtm|98259,"8,5,4"
Group 8 (B vs. C),fprtm|75612,fprtm|97684,"5,8,5"
Group 7 (B vs. C),fprtm|76542,"fprtm|19287,stadium-tt|38116","-9,12,3,4"
Group 6 (B vs. C),fprtm|33416,fprtm|69177,"6,-8,5,7"
Group 5 (B vs. C),fprtm|91959,fprtm|87128,"7,7,-7,13"
Group 4 (B vs. C),fprtm|57576,fprtm|49117,"5,12,9"
Group 3 (B vs. C),fprtm|79514,fprtm|72296,"7,-8,4,7"
Group 11 (B vs. C),fprtm|99353,fprtm|65444,"7,10,-7,7"
Group 2 (B vs. C),fprtm|76540,fprtm|21226,"7,-9,8,11"
Group 2 (B vs. C),fprtm|28289,fprtm|57400,"6,9,1"
Group 2 (A vs. D),fprtm|24592,fprtm|37869,"6,7,3"
Group 1 (A vs. B),fprtm|93810,fprtm|95181,"6,8,7"
Group 10 (A vs. B),fprtm|66985,fprtm|82512,"-8,-9,8,6,7"
Group 9 (A vs. B),fprtm|60432,fprtm|69470,"6,6,3"
Group 8 (A vs. B),fprtm|88172,fprtm|75612,"9,7,2"
Group 7 (A vs. B),fprtm|65333,fprtm|76542,"8,6,6"
Group 6 (A vs. B),fprtm|33416,fprtm|30969,"9,9,7"
Group 5 (A vs. B),fprtm|91959,fprtm|24371,"-7,-6,9,8,2"
Group 4 (A vs. B),fprtm|92240,fprtm|49117,"3,7,7"
Group 3 (A vs. B),fprtm|16175,fprtm|79514,"6,9,-8,-9,7"
Group 11 (A vs. B),fprtm|25014,fprtm|99353,"15,7,9"
Group 2 (A vs. B),fprtm|76540,fprtm|74686,"8,8,9"
Final,fprtm|92240,fprtm|33416,"8,9,3"
Semifinal #2,fprtm|33416,fprtm|65333,"6,-9,8,8"
Semifinal #1,fprtm|92240,fprtm|57447,"4,7,9"
Quarterfinal #4,fprtm|65333,fprtm|76540,"9,-5,6,3"
Quarterfinal #3,fprtm|33416,fprtm|16175,"7,-6,6,8"
Quarterfinal #2,fprtm|92240,fprtm|74686,"9,-11,3,6"
Quarterfinal #1,fprtm|57447,fprtm|60432,"-9,-6,2,5,7"
Round of 16 #8,fprtm|76540,fprtm|24371,"9,5,-7,-7,9"
Round of 16 #7,fprtm|65333,fprtm|21226,"-6,6,5,8"
Round of 16 #6,fprtm|33416,fprtm|25014,"4,1,8"
Round of 16 #5,fprtm|16175,fprtm|69470,"13,-8,-8,10,9"
Round of 16 #4,fprtm|92240,fprtm|79514,"2,6,2"
Round of 16 #3,fprtm|74686,fprtm|91959,"-7,-9,9,8,6"
Round of 16 #2,fprtm|60432,fprtm|49117,"8,6,4"
Round of 16 #1,fprtm|57447,fprtm|76542,"13,13,7"
Round of 32 #10,fprtm|69470,fprtm|57576,"5,8,-7,-7,7"
Round of 32 #9,fprtm|16175,fprtm|98259,"7,11,9"
Round of 32 #8,fprtm|92240,fprtm|97684,"3,4,3"
Round of 32 #7,fprtm|79514,fprtm|66985,"4,4,3"
Round of 32 #6,fprtm|74686,fprtm|65444,"10,8,3"
Round of 32 #5,fprtm|91959,fprtm|30969,"1,8,7"
Round of 32 #4,fprtm|49117,fprtm|88172,"6,-4,4,6"
Round of 32 #3,fprtm|60432,fprtm|72296,"6,8,-10,5"
Round of 32 #16,fprtm|76540,fprtm|86503,"5,7,-6,8"
Round of 32 #15,fprtm|24371,fprtm|75612,"-10,7,-6,10,10"
Round of 32 #14,fprtm|21226,fprtm|82512,"10,4,3"
Round of 32 #13,fprtm|65333,fprtm|87128,"10,10,-4,6"
Round of 32 #12,fprtm|33416,"fprtm|19287,stadium-tt|38116","-9,-8,8,3,3"
Round of 32 #11,fprtm|25014,fprtm|52487,"3,-8,-7,10,9"
Round of 32 #2,fprtm|76542,fprtm|69177,"-13,8,6,-3,3"
Round of 32 #1,fprtm|57447,fprtm|99353,"-5,5,5,4"
Quarterfinal #3,fprtm|54597,fprtm|95181,"-7,4,2,-9,5"
Quarterfinal #2,fprtm|28289,fprtm|57400,"10,4,8"
Group 2 (B vs. D),fprtm|28289,fprtm|37869,"9,3,5"
Group 2 (A vs. C),fprtm|24592,fprtm|57400,"4,8,5"
Group 1 (A vs. C),fprtm|93810,fprtm|54597,"8,9,2"
Group 10 (A vs. C),fprtm|82512,fprtm|86503,"5,6,-8,9"
Group 9 (A vs. C),fprtm|60432,fprtm|98259,"9,9,9"
Group 8 (A vs. C),fprtm|88172,fprtm|97684,"-7,-5,6,8,8"
Group 7 (A vs. C),fprtm|65333,"fprtm|19287,stadium-tt|38116","12,2,6"
Group 6 (A vs. C),fprtm|69177,fprtm|30969,"-10,8,10,8"
Group 5 (A vs. C),fprtm|24371,fprtm|87128,"-7,8,-8,9,5"
Group 4 (A vs. C),fprtm|92240,fprtm|57576,"3,10,-9,3"
Group 3 (A vs. C),fprtm|16175,fprtm|72296,"6,3,6"
Group 11 (A vs. C),fprtm|65444,fprtm|25014,"-8,7,14,-10,5"
Group 2 (A vs. C),fprtm|74686,fprtm|21226,"-9,-8,11,6,9"
Group 1 (A vs. B),fprtm|57447,fprtm|52487,"3,8,-6,6"
Group 10 (B vs. C),fprtm|71953,fprtm|34914,"6,10,5"
Group 9 (B vs. C),fprtm|41850,fprtm|76768,"7,6,-10,8"
Group 8 (B vs. C),fprtm|34957,fprtm|19099,"-6,10,5,5"
Group 7 (B vs. C),fprtm|96374,fprtm|57795,"3,3,9"
Group 6 (B vs. C),fprtm|98259,fprtm|27154,"8,11,9"
Group 5 (B vs. C),fprtm|41285,fprtm|17944,"4,-2,7,6"
Group 4 (B vs. C),fprtm|35112,fprtm|86503,"4,8,-8,-6,7"
Group 3 (B vs. C),"stadium-tt|7213,fprtm|40982",fprtm|38534,"-7,4,10,11"
Group 14 (B vs. C),"fprtm|19287,stadium-tt|38116",,"4,3,4"
Group 13 (B vs. C),fprtm|41195,fprtm|97062,"6,6,8"
Group 12 (B vs. C),fprtm|27342,fprtm|15817,"4,4,8"
Group 11 (B vs. C),fprtm|85525,fprtm|43386,"7,6,-7,-8,6"
Group 2 (B vs. C),fprtm|48890,fprtm|11934,"-9,10,9,3"
Group 1 (B vs. C),fprtm|59672,fprtm|85914,"2,2,5"
Group 8 (B vs. C),fprtm|90676,fprtm|42772,"7,4,8"
Group 7 (B vs. C),fprtm|84593,fprtm|79983,"9,11,8"
Group 6 (B vs. C),fprtm|33583,fprtm|90854,"9,3,9"
Group 5 (B vs. C),fprtm|92264,fprtm|81020,"5,8,2"
Group 4 (B vs. C),fprtm|60523,fprtm|21847,"-11,2,4,10"
Group 3 (B vs. C),fprtm|63279,fprtm|43130,"4,2,6"
Group 2 (B vs. C),fprtm|36306,fprtm|27578,"8,-9,-9,5,5"
Group 10 (A vs. B),fprtm|71953,fprtm|40161,"9,-9,17,8"
Group 9 (A vs. B),fprtm|41850,fprtm|42493,"-8,4,8,10"
Group 8 (A vs. B),fprtm|34957,fprtm|25860,"6,7,-8,6"
Group 7 (A vs. B),fprtm|95180,fprtm|96374,"7,-9,7,6"
Group 6 (A vs. B),fprtm|50857,fprtm|98259,"8,8,-8,12"
Group 5 (A vs. B),fprtm|17944,fprtm|65461,"6,-7,-6,8,10"
Group 4 (A vs. B),fprtm|35112,fprtm|72296,"4,6,8"
Group 3 (A vs. B),fprtm|96474,"stadium-tt|7213,fprtm|40982","2,9,6"
Group 14 (A vs. B),"fprtm|19287,stadium-tt|38116",fprtm|18834,"5,-9,6,5"
Group 13 (A vs. B),fprtm|40007,fprtm|41195,"10,-10,8,2"
Group 12 (A vs. B),fprtm|27342,fprtm|87128,"8,7,-13,-8,9"
